,id,date,total_steps,calories,calories_in,kg,sleep_hours,target,Class
322,3977333714,2016-04-21,6093,1397,1429.0,50.59511704376325,5.0,0.0,lose
323,3977333714,2016-04-22,8911,1481,1438.0,50.59511704376325,5.0,1.0,lose
324,3977333714,2016-04-23,12058,1638,1158.0,50.59511704376325,3.0,1.0,lose
325,3977333714,2016-04-24,14112,1655,1193.0,50.59511704376325,5.0,1.0,lose
326,3977333714,2016-04-25,11177,1570,1413.0,50.59511704376325,4.0,1.0,lose
327,3977333714,2016-04-26,11388,1551,1238.0,50.59511704376325,4.0,1.0,lose
328,3977333714,2016-04-27,7193,1377,1990.0,50.59511704376325,5.0,0.0,lose
329,3977333714,2016-04-28,7114,1407,1815.0,50.59511704376325,4.0,0.0,lose
330,3977333714,2016-04-29,10645,1545,918.0,50.59511704376325,5.0,1.0,lose
331,3977333714,2016-04-30,13238,1650,938.0,50.59511704376325,3.0,1.0,lose
332,3977333714,2016-05-01,10414,1501,1447.0,50.59511704376325,6.0,1.0,lose
333,3977333714,2016-05-02,16520,1760,1383.0,50.59511704376325,3.0,1.0,lose
334,3977333714,2016-05-03,14335,1710,1139.0,50.59511704376325,4.0,1.0,lose
335,3977333714,2016-05-04,13559,1628,1612.0,50.59511704376325,3.0,1.0,lose
336,3977333714,2016-05-05,12312,1618,1371.0,50.59511704376325,5.0,1.0,lose
337,3977333714,2016-05-06,11677,1590,1101.0,50.59511704376325,5.0,1.0,lose
338,3977333714,2016-05-07,11550,1574,1009.0,50.59511704376325,3.0,1.0,lose
339,3977333714,2016-05-08,13585,1633,1407.0,50.59511704376325,4.0,1.0,lose
340,3977333714,2016-05-09,14687,1667,1587.0,50.59511704376325,4.0,1.0,lose
341,3977333714,2016-05-10,13072,1630,976.0,50.59511704376325,5.0,1.0,lose
342,4020332650,2016-04-12,8539,3654,2994.0,49.15139410004022,8.0,1.0,gain
343,4020332650,2016-04-13,0,1981,2322.0,49.15139410004022,5.0,0.0,gain
344,4020332650,2016-04-14,108,2011,2098.0,49.15139410004022,5.0,0.0,gain
345,4020332650,2016-04-15,1882,2951,3359.0,49.15139410004022,5.0,0.0,gain
346,4020332650,2016-04-16,1982,3051,3465.0,49.15139410004022,1.0,0.0,gain
347,4020332650,2016-04-17,16,1990,2476.0,49.15139410004022,5.0,0.0,gain
348,4020332650,2016-04-18,62,1995,2519.0,49.15139410004022,5.0,0.0,gain
349,4020332650,2016-04-19,0,1980,2169.0,49.15139410004022,5.0,0.0,gain
350,4020332650,2016-04-20,0,1980,2503.0,49.15139410004022,5.0,0.0,gain
351,4020332650,2016-04-21,0,1980,2387.0,49.15139410004022,5.0,0.0,gain
352,4020332650,2016-04-22,0,1980,2166.0,49.15139410004022,5.0,0.0,gain
353,4020332650,2016-04-23,0,1980,2502.0,49.15139410004022,5.0,0.0,gain
354,4020332650,2016-04-24,0,1980,2289.0,49.15139410004022,5.0,0.0,gain
355,4020332650,2016-04-25,0,1980,2493.0,49.15139410004022,5.0,0.0,gain
356,4020332650,2016-04-26,0,1980,2277.0,49.15139410004022,5.0,0.0,gain
357,4020332650,2016-04-27,0,1980,2647.0,49.15139410004022,5.0,0.0,gain
358,4020332650,2016-04-28,0,1980,2569.0,49.15139410004022,5.0,0.0,gain
359,4020332650,2016-04-29,0,1980,2059.0,49.15139410004022,5.0,0.0,gain
360,4020332650,2016-04-30,0,1980,2390.0,49.15139410004022,5.0,0.0,gain
361,4020332650,2016-05-01,0,1980,2556.0,49.15139410004022,5.0,0.0,gain
362,4020332650,2016-05-02,475,2207,2399.0,49.15139410004022,5.0,0.0,gain
363,4020332650,2016-05-03,4496,2828,3212.0,49.15139410004022,5.0,0.0,gain
364,4020332650,2016-05-04,10252,3879,3759.0,49.15139410004022,7.0,1.0,gain
365,4020332650,2016-05-05,11728,3429,3104.0,49.15139410004022,3.0,1.0,gain
366,4020332650,2016-05-06,4369,2704,2872.0,49.15139410004022,6.0,0.0,gain
367,4020332650,2016-05-07,6132,2975,3010.0,49.15139410004022,5.0,0.0,gain
368,4020332650,2016-05-08,5862,3089,3499.0,49.15139410004022,6.0,0.0,gain
369,4020332650,2016-05-09,4556,2785,3470.0,49.15139410004022,5.0,0.0,gain
370,4020332650,2016-05-10,5546,2926,2944.0,49.15139410004022,7.0,0.0,gain
371,4020332650,2016-05-11,3689,2645,3136.0,49.15139410004022,5.0,0.0,gain
372,4020332650,2016-05-12,590,1120,1241.0,49.15139410004022,5.0,0.0,gain
373,4057192912,2016-04-12,5394,2286,2741.0,98.70514663553725,6.0,0.0,gain
374,4057192912,2016-04-13,5974,2306,2755.0,98.70514663553725,6.0,0.0,gain
375,4057192912,2016-04-14,0,1776,2184.0,98.70514663553725,6.0,0.0,gain
376,4057192912,2016-04-15,3984,1527,2223.0,98.70514663553725,6.0,0.0,gain
377,4319703577,2016-04-12,7753,2115,2320.460850111857,72.35000228881836,7.0,0.0,lose
378,4319703577,2016-04-13,8204,2135,1839.0,72.35000228881836,7.0,1.0,lose
379,4319703577,2016-04-14,10210,2302,1993.0,72.35000228881836,8.0,1.0,lose
380,4319703577,2016-04-15,5664,1985,2278.0,72.35000228881836,7.0,0.0,lose
381,4319703577,2016-04-16,4744,1884,2202.0,72.35000228881836,8.0,0.0,lose
382,4319703577,2016-04-17,29,1464,1549.0,72.4000015258789,7.0,0.0,lose
383,4319703577,2016-04-18,2276,1632,2278.0,72.35000228881836,8.0,0.0,lose
384,4319703577,2016-04-19,8925,2200,2061.0,72.35000228881836,7.0,1.0,lose
385,4319703577,2016-04-20,8954,2220,2161.0,72.35000228881836,8.0,1.0,lose
386,4319703577,2016-04-21,3702,1792,2349.0,72.35000228881836,0.0,0.0,lose
387,4319703577,2016-04-22,4500,1886,1980.0,72.35000228881836,8.0,0.0,lose
388,4319703577,2016-04-23,4935,1945,2543.0,72.35000228881836,11.0,0.0,lose
389,4319703577,2016-04-24,4081,1880,2372.0,72.35000228881836,7.0,0.0,lose
390,4319703577,2016-04-25,9259,2314,2138.0,72.35000228881836,8.0,1.0,lose
391,4319703577,2016-04-26,9899,2236,1638.0,72.35000228881836,8.0,1.0,lose
392,4319703577,2016-04-27,10780,2324,1728.0,72.35000228881836,4.0,1.0,lose
393,4319703577,2016-04-28,10817,2367,1895.0,72.35000228881836,8.0,1.0,lose
394,4319703577,2016-04-29,7990,2175,2320.460850111857,72.35000228881836,8.0,0.0,lose
395,4319703577,2016-04-30,8221,2092,2040.0,72.35000228881836,8.0,1.0,lose
396,4319703577,2016-05-01,1251,1593,2055.0,72.35000228881836,8.0,0.0,lose
397,4319703577,2016-05-02,9261,2270,2003.0,72.35000228881836,7.0,1.0,lose
398,4319703577,2016-05-03,9648,2235,1963.0,72.35000228881836,7.0,1.0,lose
399,4319703577,2016-05-04,10429,2282,1826.0,72.3000030517578,7.0,1.0,lose
400,4319703577,2016-05-05,13658,2530,1840.0,72.35000228881836,7.0,1.0,lose
401,4319703577,2016-05-06,9524,2266,2197.0,72.35000228881836,7.0,1.0,lose
402,4319703577,2016-05-07,7937,2158,2320.460850111857,72.35000228881836,8.0,0.0,lose
403,4319703577,2016-05-08,3672,1792,1928.0,72.35000228881836,10.0,0.0,lose
404,4319703577,2016-05-09,10378,2345,1893.0,72.35000228881836,8.0,1.0,lose
405,4319703577,2016-05-10,9487,2260,1770.0,72.35000228881836,8.0,1.0,lose
406,4319703577,2016-05-11,9129,2232,2103.0,72.35000228881836,8.0,1.0,lose
407,4388161847,2016-04-12,10122,2955,2825.0,86.93049874821331,6.0,1.0,lose
408,4388161847,2016-04-13,10993,3092,2920.0,86.93049874821331,6.0,1.0,lose
409,4388161847,2016-04-14,8863,2998,2409.0,86.93049874821331,6.0,1.0,lose
410,4388161847,2016-04-15,8758,3066,2982.0,86.93049874821331,8.0,1.0,lose
411,4388161847,2016-04-16,6580,3073,3218.0,86.93049874821331,7.0,0.0,lose
412,4388161847,2016-04-17,4660,2572,3324.0,86.93049874821331,10.0,0.0,lose
413,4388161847,2016-04-18,11009,3274,3162.0,86.93049874821331,1.0,1.0,lose
414,4388161847,2016-04-19,10181,3015,2587.0,86.93049874821331,5.0,1.0,lose
415,4388161847,2016-04-20,10553,3083,2474.0,86.93049874821331,7.0,1.0,lose
416,4388161847,2016-04-21,10055,3069,2709.0,86.93049874821331,7.0,1.0,lose
417,4388161847,2016-04-22,12139,3544,3242.0,86.93049874821331,1.0,1.0,lose
418,4388161847,2016-04-23,13236,3306,3302.0,86.93049874821331,7.0,1.0,lose
419,4388161847,2016-04-24,10243,2885,2546.0,86.93049874821331,9.0,1.0,lose
420,4388161847,2016-04-25,12961,3288,2745.0,86.93049874821331,6.0,1.0,lose
421,4388161847,2016-04-26,9461,2929,2745.0,86.93049874821331,5.0,1.0,lose
422,4388161847,2016-04-27,11193,3074,2687.0,86.93049874821331,7.0,1.0,lose
423,4388161847,2016-04-28,10074,2969,2822.0,86.93049874821331,7.0,1.0,lose
424,4388161847,2016-04-29,9232,2979,2346.0,86.93049874821331,6.0,1.0,lose
425,4388161847,2016-04-30,12533,3283,3081.0,86.93049874821331,6.0,1.0,lose
426,4388161847,2016-05-01,10255,2926,2416.0,86.93049874821331,9.0,1.0,lose
427,4388161847,2016-05-02,10096,3147,2463.0,86.93049874821331,6.0,1.0,lose
428,4388161847,2016-05-03,12727,3290,3198.0,86.93049874821331,6.0,1.0,lose
429,4388161847,2016-05-04,12375,3162,3157.0,86.93049874821331,6.0,1.0,lose
430,4388161847,2016-05-05,9603,2899,2614.0,86.93049874821331,7.0,1.0,lose
431,4388161847,2016-05-05,9603,2899,2596.0,86.93049874821331,7.0,1.0,lose
432,4388161847,2016-05-06,13175,3425,3395.0,86.93049874821331,6.0,1.0,lose
433,4388161847,2016-05-07,22770,4022,3989.0,86.93049874821331,7.0,1.0,lose
434,4388161847,2016-05-08,17298,3934,3257.0,86.93049874821331,8.0,1.0,lose
435,4388161847,2016-05-09,10218,3013,2848.0,86.93049874821331,1.0,1.0,lose
436,4388161847,2016-05-10,10299,3061,2546.0,86.93049874821331,5.0,1.0,lose
437,4388161847,2016-05-11,10201,2954,2693.0,86.93049874821331,7.0,1.0,lose
438,4388161847,2016-05-12,3369,1623,1976.0,86.93049874821331,6.0,0.0,lose
439,4445114986,2016-04-12,3276,2113,2615.0,85.89836264235323,7.0,0.0,gain
440,4445114986,2016-04-13,2961,2095,2225.0,85.89836264235323,6.0,0.0,gain
441,4445114986,2016-04-14,3974,2194,2257.0,85.89836264235323,7.0,0.0,gain
442,4445114986,2016-04-15,7198,2496,2931.0,85.89836264235323,5.0,0.0,gain
443,4445114986,2016-04-16,3945,2180,2379.0,85.89836264235323,7.0,0.0,gain
444,4445114986,2016-04-17,2268,1933,2503.0,85.89836264235323,1.0,0.0,gain
445,4445114986,2016-04-18,6155,2248,2428.0,85.89836264235323,6.0,0.0,gain
446,4445114986,2016-04-19,2064,1954,2184.0,85.89836264235323,6.0,0.0,gain
447,4445114986,2016-04-20,2072,1974,2126.0,85.89836264235323,7.0,0.0,gain
448,4445114986,2016-04-21,3809,2150,2382.0,85.89836264235323,7.0,0.0,gain
449,4445114986,2016-04-22,6831,2432,2992.0,85.89836264235323,6.0,0.0,gain
450,4445114986,2016-04-23,4363,2149,2240.0,85.89836264235323,6.0,0.0,gain
451,4445114986,2016-04-24,5002,2247,2317.0,85.89836264235323,6.0,0.0,gain
452,4445114986,2016-04-25,3385,2070,2317.0,85.89836264235323,5.0,0.0,gain
453,4445114986,2016-04-26,6326,2291,2474.0,85.89836264235323,5.0,0.0,gain
454,4445114986,2016-04-27,7243,2361,2686.0,85.89836264235323,5.0,0.0,gain
455,4445114986,2016-04-28,4493,2203,2669.0,85.89836264235323,6.0,0.0,gain
456,4445114986,2016-04-29,4676,2196,2773.0,85.89836264235323,1.0,0.0,gain
457,4445114986,2016-04-30,6222,2363,2715.0,85.89836264235323,5.0,0.0,gain
458,4445114986,2016-05-01,5232,2246,2454.0,85.89836264235323,7.0,0.0,gain
459,4445114986,2016-05-02,6910,2336,2929.0,85.89836264235323,8.0,0.0,gain
460,4445114986,2016-05-03,7502,2421,2841.0,85.89836264235323,6.0,0.0,gain
461,4445114986,2016-05-04,2923,2070,2103.0,85.89836264235323,5.0,0.0,gain
462,4445114986,2016-05-05,3800,2120,2145.0,85.89836264235323,7.0,0.0,gain
463,4445114986,2016-05-06,4514,2211,2708.0,85.89836264235323,6.0,0.0,gain
464,4445114986,2016-05-07,5183,2123,2347.0,85.89836264235323,6.0,0.0,gain
465,4445114986,2016-05-08,7303,2423,2966.0,85.89836264235323,6.0,0.0,gain
466,4445114986,2016-05-09,5275,2281,2973.0,85.89836264235323,7.0,0.0,gain
467,4445114986,2016-05-10,3915,2181,2615.0,85.89836264235323,6.0,0.0,gain
468,4445114986,2016-05-11,9105,2499,2240.0,85.89836264235323,8.0,1.0,gain
469,4445114986,2016-05-12,768,1212,1435.0,85.89836264235323,8.0,0.0,gain
470,4558609924,2016-04-12,5135,1909,2093.0,69.63999938964844,2.0,0.0,gain
471,4558609924,2016-04-13,4978,1722,1918.0,69.63999938964844,2.0,0.0,gain
472,4558609924,2016-04-14,6799,1922,2398.0,69.63999938964844,2.0,0.0,gain
473,4558609924,2016-04-15,7795,2121,2320.460850111857,69.63999938964844,2.0,0.0,gain
474,4558609924,2016-04-16,7289,1997,2323.0,69.63999938964844,2.0,0.0,gain
475,4558609924,2016-04-17,9634,2117,2101.0,69.63999938964844,2.0,1.0,gain
476,4558609924,2016-04-18,8940,2116,1594.0,69.6999969482422,2.0,1.0,gain
477,4558609924,2016-04-19,5401,1876,2530.0,69.63999938964844,2.0,0.0,gain
478,4558609924,2016-04-20,4803,1788,2345.0,69.63999938964844,2.0,0.0,gain
479,4558609924,2016-04-21,13743,2486,2012.0,69.63999938964844,2.0,1.0,gain
480,4558609924,2016-04-22,9601,2094,1634.0,69.63999938964844,2.0,1.0,gain
481,4558609924,2016-04-23,6890,2085,2109.0,69.63999938964844,2.0,0.0,gain
482,4558609924,2016-04-24,8563,2173,1824.0,69.63999938964844,2.0,1.0,gain
483,4558609924,2016-04-25,8095,2225,2097.0,70.3000030517578,2.0,1.0,gain
484,4558609924,2016-04-26,9148,2223,1886.0,69.63999938964844,1.0,1.0,gain
485,4558609924,2016-04-27,9557,2098,1650.0,69.63999938964844,2.0,1.0,gain
486,4558609924,2016-04-28,9451,2185,2000.0,69.63999938964844,2.0,1.0,gain
487,4558609924,2016-04-29,7833,1918,2320.460850111857,69.63999938964844,2.0,0.0,gain
488,4558609924,2016-04-30,10319,2105,1770.0,69.63999938964844,2.0,1.0,gain
489,4558609924,2016-05-01,3428,1692,1873.0,69.9000015258789,1.0,0.0,gain
490,4558609924,2016-05-02,7891,2066,2320.460850111857,69.1999969482422,2.0,0.0,gain
491,4558609924,2016-05-03,5267,1953,2310.0,69.63999938964844,2.0,0.0,gain
492,4558609924,2016-05-04,5232,1842,2058.0,69.63999938964844,2.0,0.0,gain
493,4558609924,2016-05-05,10611,2262,1954.0,69.63999938964844,2.0,1.0,gain
494,4558609924,2016-05-06,3755,1722,2181.0,69.63999938964844,2.0,0.0,gain
495,4558609924,2016-05-07,8237,1973,1471.0,69.63999938964844,2.0,1.0,gain
496,4558609924,2016-05-08,6543,2666,2672.0,69.63999938964844,2.0,0.0,gain
497,4558609924,2016-05-09,11451,2223,2080.0,69.0999984741211,2.0,1.0,gain
498,4558609924,2016-05-10,6435,1889,2178.0,69.63999938964844,2.0,0.0,gain
499,4558609924,2016-05-11,9108,2131,1833.0,69.63999938964844,2.0,1.0,gain
500,4558609924,2016-05-12,6307,1452,1714.0,69.63999938964844,2.0,0.0,gain
501,4702921684,2016-04-12,7213,2947,3681.0,62.67336264235317,7.0,0.0,lose
502,4702921684,2016-04-13,6877,2898,3408.0,62.67336264235317,6.0,0.0,lose
503,4702921684,2016-04-14,7860,2984,2320.460850111857,62.67336264235317,6.0,0.0,lose
504,4702921684,2016-04-15,6506,2896,3264.0,62.67336264235317,4.0,0.0,lose
505,4702921684,2016-04-16,11140,3328,3010.0,62.67336264235317,6.0,1.0,lose
506,4702921684,2016-04-17,12692,3394,2789.0,62.67336264235317,9.0,1.0,lose
507,4702921684,2016-04-18,9105,3013,2464.0,62.67336264235317,4.0,1.0,lose
508,4702921684,2016-04-19,6708,2812,3271.0,62.67336264235317,7.0,0.0,lose
509,4702921684,2016-04-20,8793,3061,2425.0,62.67336264235317,7.0,1.0,lose
510,4702921684,2016-04-21,6530,2729,2769.0,62.67336264235317,7.0,0.0,lose
511,4702921684,2016-04-22,1664,2241,2451.0,62.67336264235317,7.0,0.0,lose
512,4702921684,2016-04-23,15126,3691,3582.0,62.67336264235317,7.0,1.0,lose
513,4702921684,2016-04-24,15050,3538,3019.0,62.67336264235317,8.0,1.0,lose
514,4702921684,2016-04-25,9167,3064,2566.0,62.67336264235317,6.0,1.0,lose
515,4702921684,2016-04-26,6108,2784,3342.0,62.67336264235317,7.0,0.0,lose
516,4702921684,2016-04-27,7047,2908,3016.0,62.67336264235317,7.0,0.0,lose
517,4702921684,2016-04-28,9023,3033,2639.0,62.67336264235317,7.0,1.0,lose
518,4702921684,2016-04-29,9930,3165,2796.0,62.67336264235317,7.0,1.0,lose
519,4702921684,2016-04-30,10144,3115,2806.0,62.67336264235317,7.0,1.0,lose
520,4702921684,2016-05-01,0,2017,2312.0,62.67336264235317,7.0,0.0,lose
521,4702921684,2016-05-02,7245,2859,3447.0,62.67336264235317,7.0,0.0,lose
522,4702921684,2016-05-03,9454,3145,3030.0,62.67336264235317,5.0,1.0,lose
523,4702921684,2016-05-04,8161,3004,2615.0,62.67336264235317,6.0,1.0,lose
524,4702921684,2016-05-05,8614,3006,2586.0,62.67336264235317,6.0,1.0,lose
525,4702921684,2016-05-06,6943,2859,3591.0,62.67336264235317,6.0,0.0,lose
526,4702921684,2016-05-07,14370,3683,3506.0,62.67336264235317,8.0,1.0,lose
527,4702921684,2016-05-07,14370,3683,3498.0,62.67336264235317,8.0,1.0,lose
528,4702921684,2016-05-08,12857,3287,2940.0,62.67336264235317,7.0,1.0,lose
529,4702921684,2016-05-09,8232,2990,2966.0,62.67336264235317,7.0,1.0,lose
530,4702921684,2016-05-10,10613,3172,2640.0,62.67336264235317,6.0,1.0,lose
531,4702921684,2016-05-11,9810,3069,2605.0,62.67336264235317,5.0,1.0,lose
532,4702921684,2016-05-12,2752,1240,1420.0,62.67336264235317,6.0,0.0,lose
533,5553957443,2016-04-12,11596,2026,1745.0,89.13282210181256,7.0,1.0,lose
534,5553957443,2016-04-13,4832,1718,2079.0,89.13282210181256,7.0,0.0,lose
535,5553957443,2016-04-14,17022,2324,2305.0,89.13282210181256,5.0,1.0,lose
536,5553957443,2016-04-15,16556,2254,2070.0,89.13282210181256,6.0,1.0,lose
537,5553957443,2016-04-16,5771,1831,2293.0,89.13282210181256,10.0,0.0,lose
538,5553957443,2016-04-17,655,1397,1500.0,89.13282210181256,5.0,0.0,lose
539,5553957443,2016-04-18,3727,1683,1952.0,89.13282210181256,8.0,0.0,lose
540,5553957443,2016-04-19,15482,2284,1720.0,89.13282210181256,5.0,1.0,lose
541,5553957443,2016-04-20,2713,1570,1682.0,89.13282210181256,10.0,0.0,lose
542,5553957443,2016-04-21,12346,2066,1523.0,89.13282210181256,6.0,1.0,lose
543,5553957443,2016-04-22,11682,2105,1999.0,89.13282210181256,5.0,1.0,lose
544,5553957443,2016-04-23,4112,1776,1777.0,89.13282210181256,10.0,0.0,lose
545,5553957443,2016-04-24,1807,1507,1765.0,89.13282210181256,9.0,0.0,lose
546,5553957443,2016-04-25,10946,2033,1684.0,89.13282210181256,7.0,1.0,lose
547,5553957443,2016-04-26,11886,2093,1787.0,89.13282210181256,6.0,1.0,lose
548,5553957443,2016-04-27,10538,1922,1818.0,89.13282210181256,5.0,1.0,lose
549,5553957443,2016-04-28,11393,1999,1978.0,89.13282210181256,7.0,1.0,lose
550,5553957443,2016-04-29,12764,2169,1589.0,89.13282210181256,7.0,1.0,lose
551,5553957443,2016-04-30,1202,1463,1872.0,89.13282210181256,12.0,0.0,lose
552,5553957443,2016-05-01,5164,1747,2389.0,89.13282210181256,10.0,0.0,lose
553,5553957443,2016-05-02,9769,1996,1581.0,89.13282210181256,6.0,1.0,lose
554,5553957443,2016-05-03,12848,2116,1469.0,89.13282210181256,6.0,1.0,lose
555,5553957443,2016-05-04,4249,1698,1732.0,89.13282210181256,7.0,0.0,lose
556,5553957443,2016-05-05,14331,2156,1993.0,89.13282210181256,6.0,1.0,lose
557,5553957443,2016-05-06,9632,1916,1651.0,89.13282210181256,6.0,1.0,lose
558,5553957443,2016-05-07,1868,1494,1703.0,89.13282210181256,7.0,0.0,lose
559,5553957443,2016-05-08,6083,1762,2280.0,89.13282210181256,9.0,0.0,lose
560,5553957443,2016-05-09,11611,2272,2195.0,89.13282210181256,7.0,1.0,lose
561,5553957443,2016-05-10,16358,2335,2150.0,89.13282210181256,6.0,1.0,lose
562,5553957443,2016-05-11,4926,1693,1906.0,89.13282210181256,7.0,0.0,lose
563,5577150313,2016-04-12,8135,3405,2750.0,100.95275779313087,6.0,1.0,lose
564,5577150313,2016-04-13,5077,2551,2583.0,100.95275779313087,7.0,0.0,lose
565,5577150313,2016-04-14,8596,4022,3995.0,100.95275779313087,7.0,1.0,lose
566,5577150313,2016-04-15,12087,4005,3849.0,100.95275779313087,6.0,1.0,lose
567,5577150313,2016-04-16,14269,4274,3690.0,100.95275779313087,6.0,1.0,lose
568,5577150313,2016-04-18,9893,3625,3522.0,100.95275779313087,8.0,1.0,lose
569,5577150313,2016-04-19,12574,3501,3480.0,100.95275779313087,7.0,1.0,lose
570,5577150313,2016-04-20,8330,3192,2741.0,100.95275779313087,7.0,1.0,lose
571,5577150313,2016-04-21,10830,4018,3639.0,100.95275779313087,6.0,1.0,lose
572,5577150313,2016-04-22,9172,3329,2896.0,100.95275779313087,5.0,1.0,lose
573,5577150313,2016-04-26,5325,3088,3281.0,100.95275779313087,5.0,0.0,lose
574,5577150313,2016-04-28,9841,3580,3063.0,100.95275779313087,6.0,1.0,lose
575,5577150313,2016-05-02,7439,3014,3573.0,100.95275779313087,8.0,0.0,lose
576,5577150313,2016-05-03,11045,3795,3614.0,100.95275779313087,8.0,1.0,lose
577,5577150313,2016-05-04,5206,2755,3003.0,100.95275779313087,10.0,0.0,lose
578,5577150313,2016-05-05,7550,3004,3643.0,100.95275779313087,1.0,0.0,lose
579,5577150313,2016-05-06,4950,2643,3052.0,100.95275779313087,7.0,0.0,lose
580,5577150313,2016-05-07,0,1819,2382.0,100.95275779313087,7.0,0.0,lose
581,5577150313,2016-05-08,0,1819,2309.0,100.95275779313087,7.0,0.0,lose
582,5577150313,2016-05-09,3421,2489,2813.0,100.95275779313087,7.0,0.0,lose
583,5577150313,2016-05-10,8869,3841,3813.0,100.95275779313087,8.0,1.0,lose
584,5577150313,2016-05-11,4038,1665,2077.0,100.95275779313087,7.0,0.0,lose
585,6117666160,2016-04-12,0,1496,1570.0,100.90927953226125,7.0,0.0,gain
586,6117666160,2016-04-13,0,1496,1953.0,100.90927953226125,7.0,0.0,gain
587,6117666160,2016-04-14,0,1496,1520.0,100.90927953226125,7.0,0.0,gain
588,6117666160,2016-04-15,14019,2865,2718.0,100.90927953226125,7.0,1.0,gain
589,6117666160,2016-04-16,14450,2828,2715.0,100.90927953226125,6.0,1.0,gain
590,6117666160,2016-04-17,7150,2225,2363.0,100.90927953226125,5.0,0.0,gain
591,6117666160,2016-04-18,5153,2018,2068.0,100.90927953226125,8.0,0.0,gain
592,6117666160,2016-04-19,11135,2606,1950.0,100.90927953226125,7.0,1.0,gain
593,6117666160,2016-04-20,10449,2536,2043.0,100.90927953226125,7.0,1.0,gain
594,6117666160,2016-04-22,8206,2409,1893.0,100.90927953226125,8.0,1.0,gain
595,6117666160,2016-04-23,11495,2651,1985.0,100.90927953226125,8.0,1.0,gain
596,6117666160,2016-04-24,7623,2305,2473.0,100.90927953226125,5.0,0.0,gain
597,6117666160,2016-04-25,0,1497,1515.0,100.90927953226125,7.0,0.0,gain
598,6117666160,2016-04-26,9543,2450,2024.0,100.90927953226125,7.0,1.0,gain
599,6117666160,2016-04-27,9411,2576,1948.0,100.90927953226125,9.0,1.0,gain
600,6117666160,2016-04-28,3403,1879,1937.0,100.90927953226125,6.0,0.0,gain
601,6117666160,2016-04-29,9592,2560,1956.0,100.90927953226125,10.0,1.0,gain
602,6117666160,2016-04-30,6987,2275,2774.0,100.90927953226125,7.0,0.0,gain
603,6117666160,2016-05-01,8915,2361,1872.0,100.90927953226125,8.0,1.0,gain
604,6117666160,2016-05-02,4933,2044,2317.0,100.90927953226125,7.0,0.0,gain
605,6117666160,2016-05-03,0,1496,1757.0,100.90927953226125,7.0,0.0,gain
606,6117666160,2016-05-04,2997,1902,2056.0,100.90927953226125,7.0,0.0,gain
607,6117666160,2016-05-05,9799,2636,2153.0,100.90927953226125,6.0,1.0,gain
608,6117666160,2016-05-06,3365,1838,2354.0,100.90927953226125,10.0,0.0,gain
609,6117666160,2016-05-07,7336,2469,2865.0,100.90927953226125,8.0,0.0,gain
610,6117666160,2016-05-08,7328,2250,2450.0,100.90927953226125,9.0,0.0,gain
611,6117666160,2016-05-09,4477,1248,1613.0,100.90927953226125,8.0,0.0,gain
612,6290855005,2016-04-12,4562,2560,2762.0,84.99571768427303,6.0,0.0,gain
613,6290855005,2016-04-13,7142,2905,3210.0,84.99571768427303,6.0,0.0,gain
614,6290855005,2016-04-14,7671,2952,2320.460850111857,84.99571768427303,6.0,0.0,gain
615,6290855005,2016-04-15,9501,2896,2368.0,84.99571768427303,6.0,1.0,gain
616,6290855005,2016-04-16,8301,2783,2507.0,84.99571768427303,6.0,1.0,gain
617,6290855005,2016-04-18,6885,2766,3312.0,84.99571768427303,6.0,0.0,gain
618,6290855005,2016-04-19,7142,2839,2961.0,84.99571768427303,6.0,0.0,gain
619,6290855005,2016-04-20,6361,2701,2767.0,84.99571768427303,6.0,0.0,gain
620,6290855005,2016-04-21,0,2060,2126.0,84.99571768427303,6.0,0.0,gain
621,6290855005,2016-04-22,6238,2796,3253.0,84.99571768427303,6.0,0.0,gain
622,6290855005,2016-04-23,0,2664,2825.0,84.99571768427303,6.0,0.0,gain
623,6290855005,2016-04-24,5896,2703,3138.0,84.99571768427303,6.0,0.0,gain
624,6290855005,2016-04-25,7802,2771,2320.460850111857,84.99571768427303,6.0,0.0,gain
625,6290855005,2016-04-26,0,2060,2273.0,84.99571768427303,6.0,0.0,gain
626,6290855005,2016-04-27,5565,2743,2999.0,84.99571768427303,6.0,0.0,gain
627,6290855005,2016-04-28,5731,2687,2778.0,84.99571768427303,6.0,0.0,gain
628,6290855005,2016-04-29,0,2060,2431.0,84.99571768427303,6.0,0.0,gain
629,6290855005,2016-04-30,6744,2843,3023.0,84.99571768427303,6.0,0.0,gain
630,6290855005,2016-05-01,9837,3327,2597.0,84.99571768427303,6.0,1.0,gain
631,6290855005,2016-05-02,6781,2725,2907.0,84.99571768427303,6.0,0.0,gain
632,6290855005,2016-05-03,6047,2671,2798.0,84.99571768427303,6.0,0.0,gain
633,6290855005,2016-05-04,5832,2718,3129.0,84.99571768427303,6.0,0.0,gain
634,6290855005,2016-05-05,6339,2682,3128.0,84.99571768427303,6.0,0.0,gain
635,6290855005,2016-05-06,6116,2806,3357.0,84.99571768427303,6.0,0.0,gain
636,6290855005,2016-05-07,5510,2613,2998.0,84.99571768427303,6.0,0.0,gain
637,6290855005,2016-05-08,7706,2712,2320.460850111857,84.99571768427303,6.0,0.0,gain
638,6290855005,2016-05-09,6277,2175,2378.0,84.99571768427303,6.0,0.0,gain
