id,date,total_steps,calories,calories_in,sleep_hours,target,Class,weight
3977333714,2016-05-03,14335,1710,1139.0,4.0,1.0,lose,50.49580354376325
3977333714,2016-05-04,13559,1628,1612.0,3.0,1.0,lose,50.565481106263256
3977333714,2016-05-05,12312,1618,1371.0,5.0,1.0,lose,50.534576314596585
3977333714,2016-05-06,11677,1590,1101.0,5.0,1.0,lose,50.50134371042992
3977333714,2016-05-07,11550,1574,1009.0,3.0,1.0,lose,50.49406966876325
3977333714,2016-05-08,13585,1633,1407.0,4.0,1.0,lose,50.51352579376325
3977333714,2016-05-09,14687,1667,1587.0,4.0,1.0,lose,50.54036971042992
3977333714,2016-05-10,13072,1630,976.0,5.0,1.0,lose,50.448447252096585
4020332650,2016-04-12,8539,3654,2994.0,8.0,1.0,gain,49.00669760004022
4020332650,2016-04-13,0,1981,2322.0,5.0,0.0,gain,49.15186941254022
4020332650,2016-04-14,108,2011,2098.0,5.0,0.0,gain,49.09693357920689
4020332650,2016-04-15,1882,2951,3359.0,5.0,0.0,gain,49.16025712087355
4020332650,2016-04-16,1982,3051,3465.0,1.0,0.0,gain,49.197437662540224
4020332650,2016-04-17,16,1990,2476.0,5.0,0.0,gain,49.16880868337356
4020332650,2016-04-18,62,1995,2519.0,5.0,0.0,gain,49.16191597504022
4020332650,2016-04-19,0,1980,2169.0,5.0,0.0,gain,49.14619816254022
4020332650,2016-04-20,0,1980,2503.0,5.0,0.0,gain,49.19173607920689
4020332650,2016-04-21,0,1980,2387.0,5.0,0.0,gain,49.14730451670689
4020332650,2016-04-22,0,1980,2166.0,5.0,0.0,gain,49.14764982920689
4020332650,2016-04-23,0,1980,2502.0,5.0,0.0,gain,49.16004451670689
4020332650,2016-04-24,0,1980,2289.0,5.0,0.0,gain,49.14941295420689
4020332650,2016-04-25,0,1980,2493.0,5.0,0.0,gain,49.154017120873554
4020332650,2016-04-26,0,1980,2277.0,5.0,0.0,gain,49.15024712087355
4020332650,2016-04-27,0,1980,2647.0,5.0,0.0,gain,49.20359587087356
4020332650,2016-04-28,0,1980,2569.0,5.0,0.0,gain,49.18493816254022
4020332650,2016-04-29,0,1980,2059.0,5.0,0.0,gain,49.09329222504022
4020332650,2016-04-30,0,1980,2390.0,5.0,0.0,gain,49.15740930837355
4020332650,2016-05-01,0,1980,2556.0,5.0,0.0,gain,49.17427003754022
4020332650,2016-05-02,475,2207,2399.0,5.0,0.0,gain,49.12580035004022
4020332650,2016-05-03,4496,2828,3212.0,5.0,0.0,gain,49.13814493337355
4020332650,2016-05-04,10252,3879,3759.0,7.0,1.0,gain,49.06614687087355
4020332650,2016-05-05,11728,3429,3104.0,3.0,1.0,gain,49.071739850040224
4020332650,2016-05-06,4369,2704,2872.0,6.0,0.0,gain,49.12268035004022
4020332650,2016-05-07,6132,2975,3010.0,5.0,0.0,gain,49.08955201670689
4020332650,2016-05-08,5862,3089,3499.0,6.0,0.0,gain,49.16159910004022
4020332650,2016-05-09,4556,2785,3470.0,5.0,0.0,gain,49.20547545420689
4020332650,2016-05-10,5546,2926,2944.0,7.0,0.0,gain,49.09659178754022
4020332650,2016-05-11,3689,2645,3136.0,5.0,0.0,gain,49.18426107920689
4020332650,2016-05-12,590,1120,1241.0,5.0,0.0,gain,49.12681462087355
4057192912,2016-04-12,5394,2286,2741.0,6.0,0.0,gain,98.71749988553724
4057192912,2016-04-13,5974,2306,2755.0,6.0,0.0,gain,98.72409576053724
4057192912,2016-04-14,0,1776,2184.0,6.0,0.0,gain,98.69702488553725
4057192912,2016-04-15,3984,1527,2223.0,6.0,0.0,gain,98.72294526053724
4319703577,2016-04-12,7753,2115,2320.460850111857,7.0,0.0,lose,72.33684472016624
4319703577,2016-04-13,8204,2135,1839.0,7.0,1.0,lose,72.25080253881836
4319703577,2016-04-14,10210,2302,1993.0,8.0,1.0,lose,72.26298028881835
4319703577,2016-04-15,5664,1985,2278.0,7.0,0.0,lose,72.3190251846517
4319703577,2016-04-16,4744,1884,2202.0,8.0,0.0,lose,72.28946128881836
4319703577,2016-04-17,29,1464,1549.0,7.0,0.0,lose,72.35394144254558
4319703577,2016-04-18,2276,1632,2278.0,8.0,0.0,lose,72.36068395548503
4319703577,2016-04-19,8925,2200,2061.0,7.0,1.0,lose,72.24568703881836
4319703577,2016-04-20,8954,2220,2161.0,8.0,1.0,lose,72.25334295548502
4319703577,2016-04-21,3702,1792,2349.0,0.0,0.0,lose,72.42241228881836
4319703577,2016-04-22,4500,1886,1980.0,8.0,0.0,lose,72.30317845548502
4319703577,2016-04-23,4935,1945,2543.0,11.0,0.0,lose,72.35552133048503
4319703577,2016-04-24,4081,1880,2372.0,7.0,0.0,lose,72.35085758048503
4319703577,2016-04-25,9259,2314,2138.0,8.0,1.0,lose,72.26483712215169
4319703577,2016-04-26,9899,2236,1638.0,8.0,1.0,lose,72.20205795548503
4319703577,2016-04-27,10780,2324,1728.0,4.0,1.0,lose,72.22622278881836
4319703577,2016-04-28,10817,2367,1895.0,8.0,1.0,lose,72.20167878881836
4319703577,2016-04-29,7990,2175,2320.460850111857,8.0,0.0,lose,72.29881836599957
4319703577,2016-04-30,8221,2092,2040.0,8.0,1.0,lose,72.25388462215169
4319703577,2016-05-01,1251,1593,2055.0,8.0,0.0,lose,72.36560445548503
4319703577,2016-05-02,9261,2270,2003.0,7.0,1.0,lose,72.2751347471517
4319703577,2016-05-03,9648,2235,1963.0,7.0,1.0,lose,72.2594014971517
4319703577,2016-05-04,10429,2282,1826.0,7.0,1.0,lose,72.17861744759114
4319703577,2016-05-05,13658,2530,1840.0,7.0,1.0,lose,72.19787439298503
4319703577,2016-05-06,9524,2266,2197.0,7.0,1.0,lose,72.29636266381836
4319703577,2016-05-07,7937,2158,2320.460850111857,8.0,0.0,lose,72.2971976993329
4319703577,2016-05-08,3672,1792,1928.0,10.0,0.0,lose,72.27785499715169
4319703577,2016-05-09,10378,2345,1893.0,8.0,1.0,lose,72.2016636221517
4319703577,2016-05-10,9487,2260,1770.0,8.0,1.0,lose,72.2294316221517
4319703577,2016-05-11,9129,2232,2103.0,8.0,1.0,lose,72.24008078881836
4388161847,2016-04-12,10122,2955,2825.0,6.0,1.0,lose,86.84450862321331
4388161847,2016-04-13,10993,3092,2920.0,6.0,1.0,lose,86.86388349821331
4388161847,2016-04-14,8863,2998,2409.0,6.0,1.0,lose,86.8193422482133
4388161847,2016-04-15,8758,3066,2982.0,8.0,1.0,lose,86.82230191487997
4388161847,2016-04-16,6580,3073,3218.0,7.0,0.0,lose,86.87715541487998
4388161847,2016-04-17,4660,2572,3324.0,10.0,0.0,lose,86.93879978987998
4388161847,2016-04-18,11009,3274,3162.0,1.0,1.0,lose,86.90854906071331
4388161847,2016-04-19,10181,3015,2587.0,5.0,1.0,lose,86.81726062321331
4388161847,2016-04-20,10553,3083,2474.0,7.0,1.0,lose,86.80736816487997
4388161847,2016-04-21,10055,3069,2709.0,7.0,1.0,lose,86.84234872737997
4388161847,2016-04-22,12139,3544,3242.0,1.0,1.0,lose,86.88378920654664
4388161847,2016-04-23,13236,3306,3302.0,7.0,1.0,lose,86.8567863107133
4388161847,2016-04-24,10243,2885,2546.0,9.0,1.0,lose,86.81967293571331
4388161847,2016-04-25,12961,3288,2745.0,6.0,1.0,lose,86.79929949821332
4388161847,2016-04-26,9461,2929,2745.0,5.0,1.0,lose,86.87600708154665
4388161847,2016-04-27,11193,3074,2687.0,7.0,1.0,lose,86.81611716487998
4388161847,2016-04-28,10074,2969,2822.0,7.0,1.0,lose,86.86349620654664
4388161847,2016-04-29,9232,2979,2346.0,6.0,1.0,lose,86.80113574821331
4388161847,2016-04-30,12533,3283,3081.0,6.0,1.0,lose,86.84180624821332
4388161847,2016-05-01,10255,2926,2416.0,9.0,1.0,lose,86.7887410607133
4388161847,2016-05-02,10096,3147,2463.0,6.0,1.0,lose,86.78370437321331
4388161847,2016-05-03,12727,3290,3198.0,6.0,1.0,lose,86.87146574821331
4388161847,2016-05-04,12375,3162,3157.0,6.0,1.0,lose,86.86321724821332
4388161847,2016-05-05,9603,2899,2614.0,7.0,1.0,lose,86.84774778987997
4388161847,2016-05-05,9603,2899,2596.0,7.0,1.0,lose,86.83477216487998
4388161847,2016-05-06,13175,3425,3395.0,6.0,1.0,lose,86.85400024821331
4388161847,2016-05-07,22770,4022,3989.0,7.0,1.0,lose,86.8474084357133
4388161847,2016-05-08,17298,3934,3257.0,8.0,1.0,lose,86.75626191487997
4388161847,2016-05-09,10218,3013,2848.0,1.0,1.0,lose,86.89879066487998
4388161847,2016-05-10,10299,3061,2546.0,5.0,1.0,lose,86.81681645654665
4388161847,2016-05-11,10201,2954,2693.0,7.0,1.0,lose,86.80793853987997
4388161847,2016-05-12,3369,1623,1976.0,6.0,0.0,lose,86.92550349821332
4445114986,2016-04-12,3276,2113,2615.0,7.0,0.0,gain,85.89610253818657
4445114986,2016-04-13,2961,2095,2225.0,6.0,0.0,gain,85.84166964235324
4445114986,2016-04-14,3974,2194,2257.0,7.0,0.0,gain,85.81266907985324
4445114986,2016-04-15,7198,2496,2931.0,5.0,0.0,gain,85.9133830590199
4445114986,2016-04-16,3945,2180,2379.0,7.0,0.0,gain,85.87179578818657
4445114986,2016-04-17,2268,1933,2503.0,1.0,0.0,gain,85.96201578818656
4445114986,2016-04-18,6155,2248,2428.0,6.0,0.0,gain,85.85435764235324
4445114986,2016-04-19,2064,1954,2184.0,6.0,0.0,gain,85.86268089235324
4445114986,2016-04-20,2072,1974,2126.0,7.0,0.0,gain,85.86252732985324
4445114986,2016-04-21,3809,2150,2382.0,7.0,0.0,gain,85.8518816840199
4445114986,2016-04-22,6831,2432,2992.0,6.0,0.0,gain,85.90127139235324
4445114986,2016-04-23,4363,2149,2240.0,6.0,0.0,gain,85.87016401735323
4445114986,2016-04-24,5002,2247,2317.0,6.0,0.0,gain,85.86398089235324
4445114986,2016-04-25,3385,2070,2317.0,5.0,0.0,gain,85.88222097568656
4445114986,2016-04-26,6326,2291,2474.0,5.0,0.0,gain,85.8573489965199
4445114986,2016-04-27,7243,2361,2686.0,5.0,0.0,gain,85.91135316318656
4445114986,2016-04-28,4493,2203,2669.0,6.0,0.0,gain,85.91098564235324
4445114986,2016-04-29,4676,2196,2773.0,1.0,0.0,gain,85.96721226735323
4445114986,2016-04-30,6222,2363,2715.0,5.0,0.0,gain,85.9032836840199
4445114986,2016-05-01,5232,2246,2454.0,7.0,0.0,gain,85.86564976735323
4445114986,2016-05-02,6910,2336,2929.0,8.0,0.0,gain,85.92178647568657
4445114986,2016-05-03,7502,2421,2841.0,6.0,0.0,gain,85.91680151735324
4445114986,2016-05-04,2923,2070,2103.0,5.0,0.0,gain,85.84629764235324
4445114986,2016-05-05,3800,2120,2145.0,7.0,0.0,gain,85.86042376735324
4445114986,2016-05-06,4514,2211,2708.0,6.0,0.0,gain,85.89360626735323
4445114986,2016-05-07,5183,2123,2347.0,6.0,0.0,gain,85.89220551735323
4445114986,2016-05-08,7303,2423,2966.0,6.0,0.0,gain,85.92815051735323
4445114986,2016-05-09,5275,2281,2973.0,7.0,0.0,gain,85.94023672568657
4445114986,2016-05-10,3915,2181,2615.0,6.0,0.0,gain,85.89027826735324
4445114986,2016-05-11,9105,2499,2240.0,8.0,1.0,gain,85.80579614235323
4445114986,2016-05-12,768,1212,1435.0,8.0,0.0,gain,85.83740564235323
4558609924,2016-04-12,5135,1909,2093.0,2.0,0.0,gain,69.64240872298177
4558609924,2016-04-13,4978,1722,1918.0,2.0,0.0,gain,69.65311259798177
4558609924,2016-04-14,6799,1922,2398.0,2.0,0.0,gain,69.67922688964843
4558609924,2016-04-15,7795,2121,2320.460850111857,2.0,0.0,gain,69.65346121682964
4558609924,2016-04-16,7289,1997,2323.0,2.0,0.0,gain,69.67050063964844
4558609924,2016-04-17,9634,2117,2101.0,2.0,1.0,gain,69.62331497298177
4558609924,2016-04-18,8940,2116,1594.0,2.0,1.0,gain,69.6074954482422
4558609924,2016-04-19,5401,1876,2530.0,2.0,0.0,gain,69.70320484798177
4558609924,2016-04-20,4803,1788,2345.0,2.0,0.0,gain,69.68514351464843
4558609924,2016-04-21,13743,2486,2012.0,2.0,1.0,gain,69.55135293131511
4558609924,2016-04-22,9601,2094,1634.0,2.0,1.0,gain,69.55761134798178
4558609924,2016-04-23,6890,2085,2109.0,2.0,0.0,gain,69.62036559798177
4558609924,2016-04-24,8563,2173,1824.0,2.0,1.0,gain,69.57154409798177
4558609924,2016-04-25,8095,2225,2097.0,2.0,1.0,gain,70.26792988509114
4558609924,2016-04-26,9148,2223,1886.0,1.0,1.0,gain,69.58343584798178
4558609924,2016-04-27,9557,2098,1650.0,2.0,1.0,gain,69.56241268131511
4558609924,2016-04-28,9451,2185,2000.0,2.0,1.0,gain,69.59499122298178
4558609924,2016-04-29,7833,1918,2320.460850111857,2.0,0.0,gain,69.67465771682964
4558609924,2016-04-30,10319,2105,1770.0,2.0,1.0,gain,69.58004013964843
4558609924,2016-05-01,3428,1692,1873.0,1.0,0.0,gain,69.91194744254557
4558609924,2016-05-02,7891,2066,2320.460850111857,2.0,0.0,gain,69.21341706709008
4558609924,2016-05-03,5267,1953,2310.0,2.0,0.0,gain,69.66133509798178
4558609924,2016-05-04,5232,1842,2058.0,2.0,0.0,gain,69.64585047298178
4558609924,2016-05-05,10611,2262,1954.0,2.0,1.0,gain,69.58737159798177
4558609924,2016-05-06,3755,1722,2181.0,2.0,0.0,gain,69.68022138964844
4558609924,2016-05-07,8237,1973,1471.0,2.0,1.0,gain,69.55096347298178
4558609924,2016-05-08,6543,2666,2672.0,2.0,0.0,gain,69.62010668131511
4558609924,2016-05-09,11451,2223,2080.0,2.0,1.0,gain,69.06664751578776
4558609924,2016-05-10,6435,1889,2178.0,2.0,0.0,gain,69.65074551464843
4558609924,2016-05-11,9108,2131,1833.0,2.0,1.0,gain,69.5777413063151
4558609924,2016-05-12,6307,1452,1714.0,2.0,0.0,gain,69.64968493131511
4702921684,2016-04-12,7213,2947,3681.0,7.0,0.0,lose,62.6768972881865
4702921684,2016-04-13,6877,2898,3408.0,6.0,0.0,lose,62.68477176735317
4702921684,2016-04-14,7860,2984,2320.460850111857,6.0,0.0,lose,62.50809505286771
4702921684,2016-04-15,6506,2896,3264.0,4.0,0.0,lose,62.67873380901984
4702921684,2016-04-16,11140,3328,3010.0,6.0,1.0,lose,62.549672517353166
4702921684,2016-04-17,12692,3394,2789.0,9.0,1.0,lose,62.54250139235317
4702921684,2016-04-18,9105,3013,2464.0,4.0,1.0,lose,62.56189955901984
4702921684,2016-04-19,6708,2812,3271.0,7.0,0.0,lose,62.68433437151984
4702921684,2016-04-20,8793,3061,2425.0,7.0,1.0,lose,62.4946397256865
4702921684,2016-04-21,6530,2729,2769.0,7.0,0.0,lose,62.63682587151983
4702921684,2016-04-22,1664,2241,2451.0,7.0,0.0,lose,62.6511264131865
4702921684,2016-04-23,15126,3691,3582.0,7.0,1.0,lose,62.6137172881865
4702921684,2016-04-24,15050,3538,3019.0,8.0,1.0,lose,62.54972180901984
4702921684,2016-04-25,9167,3064,2566.0,6.0,1.0,lose,62.54152151735317
4702921684,2016-04-26,6108,2784,3342.0,7.0,0.0,lose,62.66758576735317
4702921684,2016-04-27,7047,2908,3016.0,7.0,0.0,lose,62.6378664131865
4702921684,2016-04-28,9023,3033,2639.0,7.0,1.0,lose,62.55716864235317
4702921684,2016-04-29,9930,3165,2796.0,7.0,1.0,lose,62.5659942881865
4702921684,2016-04-30,10144,3115,2806.0,7.0,1.0,lose,62.57595364235317
4702921684,2016-05-01,0,2017,2312.0,7.0,0.0,lose,62.65602064235317
4702921684,2016-05-02,7245,2859,3447.0,7.0,0.0,lose,62.66626464235317
4702921684,2016-05-03,9454,3145,3030.0,5.0,1.0,lose,62.61131201735317
4702921684,2016-05-04,8161,3004,2615.0,6.0,1.0,lose,62.546492392353166
4702921684,2016-05-05,8614,3006,2586.0,6.0,1.0,lose,62.57075039235317
4702921684,2016-05-06,6943,2859,3591.0,6.0,0.0,lose,62.69360364235317
4702921684,2016-05-07,14370,3683,3506.0,8.0,1.0,lose,62.5855259756865
4702921684,2016-05-07,14370,3683,3498.0,8.0,1.0,lose,62.5923314756865
4702921684,2016-05-08,12857,3287,2940.0,7.0,1.0,lose,62.53981580901984
4702921684,2016-05-09,8232,2990,2966.0,7.0,1.0,lose,62.59756587151983
4702921684,2016-05-10,10613,3172,2640.0,6.0,1.0,lose,62.54420114235317
4702921684,2016-05-11,9810,3069,2605.0,5.0,1.0,lose,62.58145805901984
4702921684,2016-05-12,2752,1240,1420.0,6.0,0.0,lose,62.61684351735317
5553957443,2016-04-12,11596,2026,1745.0,7.0,1.0,lose,89.04978541431257
5553957443,2016-04-13,4832,1718,2079.0,7.0,0.0,lose,89.13363216431256
5553957443,2016-04-14,17022,2324,2305.0,5.0,1.0,lose,89.08433345597923
5553957443,2016-04-15,16556,2254,2070.0,6.0,1.0,lose,89.07428797681257
5553957443,2016-04-16,5771,1831,2293.0,10.0,0.0,lose,89.1265360601459
5553957443,2016-04-17,655,1397,1500.0,5.0,0.0,lose,89.1142591851459
5553957443,2016-04-18,3727,1683,1952.0,8.0,0.0,lose,89.11394176847924
5553957443,2016-04-19,15482,2284,1720.0,5.0,1.0,lose,89.02649022681257
5553957443,2016-04-20,2713,1570,1682.0,10.0,0.0,lose,89.0603173101459
5553957443,2016-04-21,12346,2066,1523.0,6.0,1.0,lose,88.99792110181257
5553957443,2016-04-22,11682,2105,1999.0,5.0,1.0,lose,89.0696854351459
5553957443,2016-04-23,4112,1776,1777.0,10.0,0.0,lose,89.04275647681257
5553957443,2016-04-24,1807,1507,1765.0,9.0,0.0,lose,89.10768660181256
5553957443,2016-04-25,10946,2033,1684.0,7.0,1.0,lose,89.04423278931256
5553957443,2016-04-26,11886,2093,1787.0,6.0,1.0,lose,89.04312372681257
5553957443,2016-04-27,10538,1922,1818.0,5.0,1.0,lose,89.07959116431256
5553957443,2016-04-28,11393,1999,1978.0,7.0,1.0,lose,89.04142966431256
5553957443,2016-04-29,12764,2169,1589.0,7.0,1.0,lose,89.01639437264589
5553957443,2016-04-30,1202,1463,1872.0,12.0,0.0,lose,89.08256410181257
5553957443,2016-05-01,5164,1747,2389.0,10.0,0.0,lose,89.1116754351459
5553957443,2016-05-02,9769,1996,1581.0,6.0,1.0,lose,89.02240660181256
5553957443,2016-05-03,12848,2116,1469.0,6.0,1.0,lose,89.00415297681256
5553957443,2016-05-04,4249,1698,1732.0,7.0,0.0,lose,89.0476772476459
5553957443,2016-05-05,14331,2156,1993.0,6.0,1.0,lose,89.03850872681257
5553957443,2016-05-06,9632,1916,1651.0,6.0,1.0,lose,89.02787310181256
5553957443,2016-05-07,1868,1494,1703.0,7.0,0.0,lose,89.07368239347923
5553957443,2016-05-08,6083,1762,2280.0,9.0,0.0,lose,89.10444147681257
5553957443,2016-05-09,11611,2272,2195.0,7.0,1.0,lose,89.06405833097924
5553957443,2016-05-10,16358,2335,2150.0,6.0,1.0,lose,89.03716810181257
5553957443,2016-05-11,4926,1693,1906.0,7.0,0.0,lose,89.11887201847924
5577150313,2016-04-12,8135,3405,2750.0,6.0,1.0,lose,100.79901491813088
5577150313,2016-04-13,5077,2551,2583.0,7.0,0.0,lose,100.86561256396422
5577150313,2016-04-14,8596,4022,3995.0,7.0,1.0,lose,100.90612516813088
5577150313,2016-04-15,12087,4005,3849.0,6.0,1.0,lose,100.86054229313088
5577150313,2016-04-16,14269,4274,3690.0,6.0,1.0,lose,100.79481916813089
5577150313,2016-04-18,9893,3625,3522.0,8.0,1.0,lose,100.84780012646422
5577150313,2016-04-19,12574,3501,3480.0,7.0,1.0,lose,100.87312900146422
5577150313,2016-04-20,8330,3192,2741.0,7.0,1.0,lose,100.84726658479757
5577150313,2016-04-21,10830,4018,3639.0,6.0,1.0,lose,100.83116554313088
5577150313,2016-04-22,9172,3329,2896.0,5.0,1.0,lose,100.85148508479756
5577150313,2016-04-26,5325,3088,3281.0,5.0,0.0,lose,100.91525414729756
5577150313,2016-04-28,9841,3580,3063.0,6.0,1.0,lose,100.81651291813088
5577150313,2016-05-02,7439,3014,3573.0,8.0,0.0,lose,100.96800462646422
5577150313,2016-05-03,11045,3795,3614.0,8.0,1.0,lose,100.82727312646422
5577150313,2016-05-04,5206,2755,3003.0,10.0,0.0,lose,100.87422154313089
5577150313,2016-05-05,7550,3004,3643.0,1.0,0.0,lose,101.02847954313089
5577150313,2016-05-06,4950,2643,3052.0,7.0,0.0,lose,100.93628056396422
5577150313,2016-05-07,0,1819,2382.0,7.0,0.0,lose,100.94456914729756
5577150313,2016-05-08,0,1819,2309.0,7.0,0.0,lose,100.96353750146422
5577150313,2016-05-09,3421,2489,2813.0,7.0,0.0,lose,100.92680979313089
5577150313,2016-05-10,8869,3841,3813.0,8.0,1.0,lose,100.87408829313088
5577150313,2016-05-11,4038,1665,2077.0,7.0,0.0,lose,100.95790958479756
6117666160,2016-04-12,0,1496,1570.0,7.0,0.0,gain,100.84886555309456
6117666160,2016-04-13,0,1496,1953.0,7.0,0.0,gain,100.9185409489279
6117666160,2016-04-14,0,1496,1520.0,7.0,0.0,gain,100.86347565726123
6117666160,2016-04-15,14019,2865,2718.0,7.0,1.0,gain,100.8144954489279
6117666160,2016-04-16,14450,2828,2715.0,6.0,1.0,gain,100.83016803226124
6117666160,2016-04-17,7150,2225,2363.0,5.0,0.0,gain,100.86154109476124
6117666160,2016-04-18,5153,2018,2068.0,8.0,0.0,gain,100.8248011989279
6117666160,2016-04-19,11135,2606,1950.0,7.0,1.0,gain,100.7450380739279
6117666160,2016-04-20,10449,2536,2043.0,7.0,1.0,gain,100.78891740726124
6117666160,2016-04-22,8206,2409,1893.0,8.0,1.0,gain,100.77973019892792
6117666160,2016-04-23,11495,2651,1985.0,8.0,1.0,gain,100.76026703226124
6117666160,2016-04-24,7623,2305,2473.0,5.0,0.0,gain,100.86891724059456
6117666160,2016-04-25,0,1497,1515.0,7.0,0.0,gain,100.84877265726124
6117666160,2016-04-26,9543,2450,2024.0,7.0,1.0,gain,100.76146628226124
6117666160,2016-04-27,9411,2576,1948.0,9.0,1.0,gain,100.74559328226124
6117666160,2016-04-28,3403,1879,1937.0,6.0,0.0,gain,100.88342090726124
6117666160,2016-04-29,9592,2560,1956.0,10.0,1.0,gain,100.72454140726124
6117666160,2016-04-30,6987,2275,2774.0,7.0,0.0,gain,100.93486217809458
6117666160,2016-05-01,8915,2361,1872.0,8.0,1.0,gain,100.73863503226124
6117666160,2016-05-02,4933,2044,2317.0,7.0,0.0,gain,100.90590115726124
6117666160,2016-05-03,0,1496,1757.0,7.0,0.0,gain,100.88642174059456
6117666160,2016-05-04,2997,1902,2056.0,7.0,0.0,gain,100.86119930309457
6117666160,2016-05-05,9799,2636,2153.0,6.0,1.0,gain,100.80880903226124
6117666160,2016-05-06,3365,1838,2354.0,10.0,0.0,gain,100.9178405739279
6117666160,2016-05-07,7336,2469,2865.0,8.0,0.0,gain,100.85633703226124
6117666160,2016-05-08,7328,2250,2450.0,9.0,0.0,gain,100.87192159476125
6117666160,2016-05-09,4477,1248,1613.0,8.0,0.0,gain,100.86262036559457
6290855005,2016-04-12,4562,2560,2762.0,6.0,0.0,gain,84.94733493427303
6290855005,2016-04-13,7142,2905,3210.0,6.0,0.0,gain,84.98597418427303
6290855005,2016-04-14,7671,2952,2320.460850111857,6.0,0.0,gain,84.85403046978757
6290855005,2016-04-15,9501,2896,2368.0,6.0,1.0,gain,84.85798755927303
6290855005,2016-04-16,8301,2783,2507.0,6.0,1.0,gain,84.88828893427304
6290855005,2016-04-18,6885,2766,3312.0,6.0,0.0,gain,84.98647468427303
6290855005,2016-04-19,7142,2839,2961.0,6.0,0.0,gain,84.95049880927303
6290855005,2016-04-20,6361,2701,2767.0,6.0,0.0,gain,84.95437930927304
6290855005,2016-04-21,0,2060,2126.0,6.0,0.0,gain,84.92998643427303
6290855005,2016-04-22,6238,2796,3253.0,6.0,0.0,gain,84.99418693427303
6290855005,2016-04-23,0,2664,2825.0,6.0,0.0,gain,84.94587243427303
6290855005,2016-04-24,5896,2703,3138.0,6.0,0.0,gain,84.97715530927303
6290855005,2016-04-25,7802,2771,2320.460850111857,6.0,0.0,gain,84.87396921978757
6290855005,2016-04-26,0,2060,2273.0,6.0,0.0,gain,84.94321230927304
6290855005,2016-04-27,5565,2743,2999.0,6.0,0.0,gain,84.95374718427303
6290855005,2016-04-28,5731,2687,2778.0,6.0,0.0,gain,84.96108243427304
6290855005,2016-04-29,0,2060,2431.0,6.0,0.0,gain,84.96482968427303
6290855005,2016-04-30,6744,2843,3023.0,6.0,0.0,gain,84.94555230927303
6290855005,2016-05-01,9837,3327,2597.0,6.0,1.0,gain,84.82805343427303
6290855005,2016-05-02,6781,2725,2907.0,6.0,0.0,gain,84.94724880927303
6290855005,2016-05-03,6047,2671,2798.0,6.0,0.0,gain,84.95391130927304
6290855005,2016-05-04,5832,2718,3129.0,6.0,0.0,gain,84.99887018427303
6290855005,2016-05-05,6339,2682,3128.0,6.0,0.0,gain,85.00855843427303
6290855005,2016-05-06,6116,2806,3357.0,6.0,0.0,gain,85.02530243427303
6290855005,2016-05-07,5510,2613,2998.0,6.0,0.0,gain,84.97184318427303
6290855005,2016-05-08,7706,2712,2320.460850111857,6.0,0.0,gain,84.90611496978757
6290855005,2016-05-09,6277,2175,2378.0,6.0,0.0,gain,84.96572505927303
6775888955,2016-04-12,0,1841,2098.0,5.0,0.0,gain,103.37299029351372
6775888955,2016-04-13,4053,2400,2814.0,3.0,0.0,gain,103.41978216851372
6775888955,2016-04-14,5162,2507,2580.0,7.0,0.0,gain,103.33475593934703
6775888955,2016-04-15,1282,2127,2582.0,6.0,0.0,gain,103.36212716851372
6775888955,2016-04-16,4732,2225,2520.0,5.0,0.0,gain,103.38168268934706
6775888955,2016-04-17,2497,2067,2189.0,5.0,0.0,gain,103.34745206434704
6775888955,2016-04-18,8294,2798,2142.0,5.0,1.0,gain,103.25701675184706
6775888955,2016-04-19,0,1841,1871.0,5.0,0.0,gain,103.3313022726804
6775888955,2016-04-20,10771,3727,3081.0,5.0,1.0,gain,103.25182487684704
6775888955,2016-04-21,0,1841,2573.0,5.0,0.0,gain,103.40918716851372
6775888955,2016-04-22,637,1922,1988.0,5.0,0.0,gain,103.35964768934706
6775888955,2016-04-23,0,1841,2115.0,5.0,0.0,gain,103.3644035226804
6775888955,2016-04-24,2153,2053,2195.0,5.0,0.0,gain,103.36646591851373
6775888955,2016-04-25,6474,2484,3187.0,5.0,0.0,gain,103.44411518934706
6775888955,2016-04-26,7091,2584,3141.0,5.0,0.0,gain,103.38643716851372
6775888955,2016-04-27,0,1841,2288.0,5.0,0.0,gain,103.40222539768038
6775888955,2016-04-28,703,1993,2385.0,5.0,0.0,gain,103.4026032101804
6775888955,2016-04-29,0,1841,1937.0,5.0,0.0,gain,103.3612916476804
6775888955,2016-04-30,2503,2280,2914.0,5.0,0.0,gain,103.43028779351371
6775888955,2016-05-01,2487,2319,2512.0,5.0,0.0,gain,103.36856081434703
6775888955,2016-05-02,0,1841,1858.0,5.0,0.0,gain,103.34669373101372
6775888955,2016-05-03,9,1843,2548.0,5.0,0.0,gain,103.42805341851373
6775888955,2016-05-04,0,1841,2115.0,5.0,0.0,gain,103.38956529351373
6775888955,2016-05-05,0,1841,2072.0,5.0,0.0,gain,103.37902581434706
6775888955,2016-05-06,4697,2496,2752.0,5.0,0.0,gain,103.37935216851372
6775888955,2016-05-07,1967,1032,1525.0,5.0,0.0,gain,103.3867960226804
6962181067,2016-04-12,10199,1994,1362.0,6.0,1.0,lose,62.37402675
6962181067,2016-04-13,5652,1718,1867.0,10.0,0.0,lose,61.99818680745443
